디오티티,아메리카노,"흐림, 추움, 쌀쌀",5000
화원기사식당,소불백,"맑음, 따뜻함",10000
화원기사식당,돼지불백,"더움, 여름",9000
화원기사식당,불백비빔,"흐림, 선선함",9000
화원기사식당,제육볶음,"맑음, 따뜻함",9000
화원기사식당,뚝배기불고기,"맑음, 따뜻함",9000
화원기사식당,닭도리탕,"맑음, 따뜻함",9000
화원기사식당,반계탕,"맑음, 따뜻함",9000
화원기사식당,동태찌개,"맑음, 따뜻함",9000
화원기사식당,김치찌개,"맑음, 따뜻함",9000
화원기사식당,짜글이찌개,"맑음, 따뜻함",9000
화원기사식당,된장찌개,"맑음, 따뜻함",9000
화원기사식당,순두부찌개,"맑음, 따뜻함",9000
화원기사식당,부대찌개,"맑음, 따뜻함",9000
화원기사식당,떡국,"맑음, 따뜻함",9000
화원기사식당,비빔국수,"맑음, 따뜻함",9000
갤러스,채끝 스테이크 300G,"맑음, 따뜻함",13000
갤러스,카치오 에 페페,"맑음, 따뜻함",11000
갤러스,채끝 스테이크 200G,"맑음, 따뜻함",11000
갤러스,채끝 스테이크 400G,"맑음, 따뜻함",13000
갤러스,트러플 베이컨 크림 파스타,"맑음, 따뜻함",12000
갤러스,토마토 커리 파스타,"맑음, 따뜻함",11000
갤러스,위스키,"맑음, 따뜻함",9000
갤러스,칵테일,"맑음, 따뜻함",9000
어거스트95,아메리카노,"흐림, 추움, 쌀쌀",5000
어거스트95,바닐라라떼,"맑음, 따뜻함",6000
어거스트95,자몽레몬 에이드,"맑음, 따뜻함",6000
어거스트95,레몬석류 에이드,"맑음, 따뜻함",6000
키하라,필터커피,"맑음, 따뜻함",5000
키하라,카모마일 밀크,"맑음, 따뜻함",7000
키하라,당근 마가리타,"맑음, 따뜻함",9000
키하라,크랜베리 상그리아,"맑음, 따뜻함",9000
키하라,우롱 카다멈 밀크,"맑음, 따뜻함",7000
키하라,애플 시나몬 브리 치즈 토스트,"맑음, 따뜻함",8000
컴포즈커피 효창공원점,아메리카노,"흐림, 추움, 쌀쌀",3000
파리바게뜨 효창점,프랑보아즈무즈,"맑음, 따뜻함",5000
파리바게뜨 효창점,블루베리 치즈무스,"맑음, 따뜻함",5000
파리바게뜨 효창점,카페오레,"맑음, 따뜻함",5000
파리바게뜨 효창점,포도치즈케이크,"맑음, 따뜻함",5000
파리바게뜨 효창점,고구마파이,"맑음, 따뜻함",5000
산골녹차냉면 본점,돈까스,"맑음, 따뜻함",10000
산골녹차냉면 본점,비빔냉면,"맑음, 따뜻함",9000
산골녹차냉면 본점,매운돈까스,"맑음, 따뜻함",10000
산골녹차냉면 본점,생선까스,"맑음, 따뜻함",10000
산골녹차냉면 본점,물냉면,"맑음, 따뜻함",9000
산골녹차냉면 본점,(판매종료)가리비칼국수(동절기한정),"맑음, 따뜻함",9000
